"partition_datetime","mean_price"
2022-09-01 06:00:00,8
2022-09-01 06:05:00,8
2022-09-01 06:10:00,8
2022-09-01 06:15:00,8
2022-09-01 06:20:00,8
2022-09-01 06:25:00,8
2022-09-01 06:30:00,8
2022-09-01 06:35:00,8
2022-09-01 06:40:00,8
2022-09-01 06:45:00,8
2022-09-01 06:50:00,8
2022-09-01 06:55:00,8
2022-09-01 07:00:00,8
2022-09-01 07:05:00,8
2022-09-01 07:10:00,8
2022-09-01 07:15:00,8
2022-09-01 07:20:00,8
2022-09-01 07:25:00,8
2022-09-01 07:30:00,8
2022-09-01 07:35:00,8
2022-09-01 07:40:00,8
2022-09-01 07:45:00,8
2022-09-01 07:50:00,8
2022-09-01 07:55:00,8
2022-09-01 08:00:00,8
2022-09-01 08:05:00,8
2022-09-01 08:10:00,8
2022-09-01 08:15:00,8
2022-09-01 08:20:00,8
2022-09-01 08:25:00,8
2022-09-01 08:30:00,8
2022-09-01 08:35:00,8
2022-09-01 08:40:00,8
2022-09-01 08:45:00,8
2022-09-01 08:50:00,8
2022-09-01 08:55:00,8
2022-09-01 09:00:00,8
2022-09-01 09:05:00,8
2022-09-01 09:10:00,8
2022-09-01 09:15:00,9
2022-09-01 09:20:00,9
2022-09-01 09:25:00,9
2022-09-01 09:30:00,9
2022-09-01 09:35:00,9
2022-09-01 09:40:00,9
2022-09-01 09:45:00,9
2022-09-01 09:50:00,27
2022-09-01 09:55:00,27
2022-09-01 10:00:00,7
2022-09-01 10:05:00,7
2022-09-01 10:10:00,7
2022-09-01 10:15:00,7
2022-09-01 10:20:00,41
2022-09-01 10:25:00,41
2022-09-01 10:30:00,41
2022-09-01 10:35:00,41
2022-09-01 10:40:00,41
2022-09-01 10:45:00,41
2022-09-01 10:50:00,41
2022-09-01 10:55:00,27
2022-09-01 11:00:00,27
2022-09-01 11:05:00,7
2022-09-01 11:10:00,7
2022-09-01 11:15:00,7
2022-09-01 11:20:00,7
2022-09-01 11:25:00,41
2022-09-01 11:30:00,41
2022-09-01 11:35:00,41
2022-09-01 11:40:00,41
2022-09-01 11:45:00,41
2022-09-01 11:50:00,41
2022-09-01 11:55:00,41
2022-09-01 12:00:00,27
2022-09-01 12:05:00,27
2022-09-01 12:10:00,7
2022-09-01 12:15:00,7
2022-09-01 12:20:00,7
2022-09-01 12:25:00,7
2022-09-01 12:30:00,41
2022-09-01 12:35:00,41
2022-09-01 12:40:00,41
2022-09-01 12:45:00,41
2022-09-01 12:50:00,41
2022-09-01 12:55:00,41
2022-09-02 06:00:00,41
2022-09-02 06:05:00,27
2022-09-02 06:10:00,27
2022-09-02 06:15:00,7
2022-09-02 06:20:00,7
2022-09-02 06:25:00,7
2022-09-02 06:30:00,7
2022-09-02 06:35:00,8
2022-09-02 06:40:00,8
2022-09-02 06:45:00,8
2022-09-02 06:50:00,8
2022-09-02 06:55:00,8
2022-09-02 07:00:00,8
2022-09-02 07:05:00,8
2022-09-02 07:10:00,8
2022-09-02 07:15:00,8
2022-09-02 07:20:00,8
2022-09-02 07:25:00,8
2022-09-02 07:30:00,8
2022-09-02 07:35:00,8
2022-09-02 07:40:00,8
2022-09-02 07:45:00,8
2022-09-02 07:50:00,8
2022-09-02 07:55:00,8
2022-09-02 08:00:00,8
2022-09-02 08:05:00,8
2022-09-02 08:10:00,8
2022-09-02 08:15:00,8
2022-09-02 08:20:00,8
2022-09-02 08:25:00,8
2022-09-02 08:30:00,8
2022-09-02 08:35:00,8
2022-09-02 08:40:00,8
2022-09-02 08:45:00,8
2022-09-02 08:50:00,8
2022-09-02 08:55:00,8
2022-09-02 09:00:00,8
2022-09-02 09:05:00,8
2022-09-02 09:10:00,8
2022-09-02 09:15:00,8
2022-09-02 09:20:00,8
2022-09-02 09:25:00,8
2022-09-02 09:30:00,8
2022-09-02 09:35:00,8
2022-09-02 09:40:00,8
2022-09-02 09:45:00,8
2022-09-02 09:50:00,9
2022-09-02 09:55:00,9
2022-09-02 10:00:00,9
2022-09-02 10:05:00,9
2022-09-02 10:10:00,9
2022-09-02 10:15:00,9
2022-09-02 10:20:00,9
2022-09-02 10:25:00,27
2022-09-02 10:30:00,27
2022-09-02 10:35:00,7
2022-09-02 10:40:00,7
2022-09-02 10:45:00,7
2022-09-02 10:50:00,7
2022-09-02 10:55:00,41
2022-09-02 11:00:00,41
2022-09-02 11:05:00,41
2022-09-02 11:10:00,41
2022-09-02 11:15:00,41
2022-09-02 11:20:00,41
2022-09-02 11:25:00,41
2022-09-02 11:30:00,27
2022-09-02 11:35:00,27
2022-09-02 11:40:00,7
2022-09-02 11:45:00,7
2022-09-02 11:50:00,7
2022-09-02 11:55:00,7
2022-09-02 12:00:00,41
2022-09-02 12:05:00,41
2022-09-02 12:10:00,41
2022-09-02 12:15:00,41
2022-09-02 12:20:00,41
2022-09-02 12:25:00,41
2022-09-02 12:30:00,41
2022-09-02 12:35:00,27
2022-09-02 12:40:00,27
2022-09-02 12:45:00,7
2022-09-02 12:50:00,7
2022-09-02 12:55:00,7
2022-09-03 06:00:00,7
2022-09-03 06:05:00,41
2022-09-03 06:10:00,41
2022-09-03 06:15:00,41
2022-09-03 06:20:00,41
2022-09-03 06:25:00,41
2022-09-03 06:30:00,41
2022-09-03 06:35:00,41
2022-09-03 06:40:00,27
2022-09-03 06:45:00,27
2022-09-03 06:50:00,7
2022-09-03 06:55:00,7
2022-09-03 07:00:00,7
2022-09-03 07:05:00,7
2022-09-03 07:10:00,8
2022-09-03 07:15:00,8
2022-09-03 07:20:00,8
2022-09-03 07:25:00,8
2022-09-03 07:30:00,8
2022-09-03 07:35:00,8
2022-09-03 07:40:00,8
2022-09-03 07:45:00,8
2022-09-03 07:50:00,8
2022-09-03 07:55:00,8
2022-09-03 08:00:00,8
2022-09-03 08:05:00,8
2022-09-03 08:10:00,8
2022-09-03 08:15:00,8
2022-09-03 08:20:00,8
2022-09-03 08:25:00,8
2022-09-03 08:30:00,8
2022-09-03 08:35:00,8
2022-09-03 08:40:00,8
2022-09-03 08:45:00,8
2022-09-03 08:50:00,8
2022-09-03 08:55:00,8
2022-09-03 09:00:00,8
2022-09-03 09:05:00,8
2022-09-03 09:10:00,8
2022-09-03 09:15:00,8
2022-09-03 09:20:00,8
2022-09-03 09:25:00,8
2022-09-03 09:30:00,8
2022-09-03 09:35:00,8
2022-09-03 09:40:00,8
2022-09-03 09:45:00,8
2022-09-03 09:50:00,8
2022-09-03 09:55:00,8
2022-09-03 10:00:00,8
2022-09-03 10:05:00,8
2022-09-03 10:10:00,8
2022-09-03 10:15:00,8
2022-09-03 10:20:00,8
2022-09-03 10:25:00,9
2022-09-03 10:30:00,9
2022-09-03 10:35:00,9
2022-09-03 10:40:00,9
2022-09-03 10:45:00,9
2022-09-03 10:50:00,9
2022-09-03 10:55:00,9
2022-09-03 11:00:00,27
2022-09-03 11:05:00,27
2022-09-03 11:10:00,7
2022-09-03 11:15:00,7
2022-09-03 11:20:00,7
2022-09-03 11:25:00,7
2022-09-03 11:30:00,41
2022-09-03 11:35:00,41
2022-09-03 11:40:00,41
2022-09-03 11:45:00,41
2022-09-03 11:50:00,41
2022-09-03 11:55:00,41
2022-09-03 12:00:00,41
2022-09-03 12:05:00,27
2022-09-03 12:10:00,27
2022-09-03 12:15:00,7
2022-09-03 12:20:00,7
2022-09-03 12:25:00,7
2022-09-03 12:30:00,7
2022-09-03 12:35:00,41
2022-09-03 12:40:00,41
2022-09-03 12:45:00,41
2022-09-03 12:50:00,41
2022-09-03 12:55:00,41
2022-09-04 06:00:00,41
2022-09-04 06:05:00,41
2022-09-04 06:10:00,27
2022-09-04 06:15:00,27
2022-09-04 06:20:00,7
2022-09-04 06:25:00,7
2022-09-04 06:30:00,7
2022-09-04 06:35:00,7
2022-09-04 06:40:00,41
2022-09-04 06:45:00,41
2022-09-04 06:50:00,41
2022-09-04 06:55:00,41
2022-09-04 07:00:00,41
2022-09-04 07:05:00,41
2022-09-04 07:10:00,41
2022-09-04 07:15:00,27
2022-09-04 07:20:00,27
2022-09-04 07:25:00,7
2022-09-04 07:30:00,7
2022-09-04 07:35:00,7
2022-09-04 07:40:00,7
2022-09-04 07:45:00,8
2022-09-04 07:50:00,8
2022-09-04 07:55:00,8
2022-09-04 08:00:00,8
2022-09-04 08:05:00,8
2022-09-04 08:10:00,8
2022-09-04 08:15:00,8
2022-09-04 08:20:00,8
2022-09-04 08:25:00,8
2022-09-04 08:30:00,8
2022-09-04 08:35:00,8
2022-09-04 08:40:00,8
2022-09-04 08:45:00,8
2022-09-04 08:50:00,8
2022-09-04 08:55:00,8
2022-09-04 09:00:00,8
2022-09-04 09:05:00,8
2022-09-04 09:10:00,8
2022-09-04 09:15:00,8
2022-09-04 09:20:00,8
2022-09-04 09:25:00,8
2022-09-04 09:30:00,8
2022-09-04 09:35:00,8
2022-09-04 09:40:00,8
2022-09-04 09:45:00,8
2022-09-04 09:50:00,8
2022-09-04 09:55:00,8
2022-09-04 10:00:00,8
2022-09-04 10:05:00,8
2022-09-04 10:10:00,8
2022-09-04 10:15:00,8
2022-09-04 10:20:00,8
2022-09-04 10:25:00,8
2022-09-04 10:30:00,8
2022-09-04 10:35:00,8
2022-09-04 10:40:00,8
2022-09-04 10:45:00,8
2022-09-04 10:50:00,8
2022-09-04 10:55:00,8
2022-09-04 11:00:00,9
2022-09-04 11:05:00,9
2022-09-04 11:10:00,9
2022-09-04 11:15:00,9
2022-09-04 11:20:00,9
2022-09-04 11:25:00,9
2022-09-04 11:30:00,9
2022-09-04 11:35:00,27
2022-09-04 11:40:00,27
2022-09-04 11:45:00,7
2022-09-04 11:50:00,7
2022-09-04 11:55:00,7
2022-09-04 12:00:00,7
2022-09-04 12:05:00,41
2022-09-04 12:10:00,41
2022-09-04 12:15:00,41
2022-09-04 12:20:00,41
2022-09-04 12:25:00,41
2022-09-04 12:30:00,41
2022-09-04 12:35:00,41
2022-09-04 12:40:00,27
2022-09-04 12:45:00,27
2022-09-04 12:50:00,7
2022-09-04 12:55:00,7
2022-09-05 06:00:00,7
2022-09-05 06:05:00,7
2022-09-05 06:10:00,41
2022-09-05 06:15:00,41
2022-09-05 06:20:00,41
2022-09-05 06:25:00,41
2022-09-05 06:30:00,41
2022-09-05 06:35:00,41
2022-09-05 06:40:00,41
2022-09-05 06:45:00,27
2022-09-05 06:50:00,27
2022-09-05 06:55:00,7
2022-09-05 07:00:00,7
2022-09-05 07:05:00,7
2022-09-05 07:10:00,7
2022-09-05 07:15:00,41
2022-09-05 07:20:00,41
2022-09-05 07:25:00,41
2022-09-05 07:30:00,41
2022-09-05 07:35:00,41
2022-09-05 07:40:00,41
2022-09-05 07:45:00,41
2022-09-05 07:50:00,27
2022-09-05 07:55:00,27
2022-09-05 08:00:00,7
2022-09-05 08:05:00,7
2022-09-05 08:10:00,7
2022-09-05 08:15:00,7
2022-09-05 08:20:00,8
2022-09-05 08:25:00,8
2022-09-05 08:30:00,8
2022-09-05 08:35:00,8
2022-09-05 08:40:00,8
2022-09-05 08:45:00,8
2022-09-05 08:50:00,8
2022-09-05 08:55:00,8
2022-09-05 09:00:00,8
2022-09-05 09:05:00,8
2022-09-05 09:10:00,8
2022-09-05 09:15:00,8
2022-09-05 09:20:00,8
2022-09-05 09:25:00,8
2022-09-05 09:30:00,8
2022-09-05 09:35:00,8
2022-09-05 09:40:00,8
2022-09-05 09:45:00,8
2022-09-05 09:50:00,8
2022-09-05 09:55:00,8
2022-09-05 10:00:00,8
2022-09-05 10:05:00,8
2022-09-05 10:10:00,8
2022-09-05 10:15:00,8
2022-09-05 10:20:00,8
2022-09-05 10:25:00,8
2022-09-05 10:30:00,8
2022-09-05 10:35:00,8
2022-09-05 10:40:00,8
2022-09-05 10:45:00,8
2022-09-05 10:50:00,8
2022-09-05 10:55:00,8
2022-09-05 11:00:00,8
2022-09-05 11:05:00,8
2022-09-05 11:10:00,8
2022-09-05 11:15:00,8
2022-09-05 11:20:00,8
2022-09-05 11:25:00,8
2022-09-05 11:30:00,8
2022-09-05 11:35:00,9
2022-09-05 11:40:00,9
2022-09-05 11:45:00,9
2022-09-05 11:50:00,9
2022-09-05 11:55:00,9
2022-09-05 12:00:00,9
2022-09-05 12:05:00,9
2022-09-05 12:10:00,27
2022-09-05 12:15:00,27
2022-09-05 12:20:00,7
2022-09-05 12:25:00,7
2022-09-05 12:30:00,7
2022-09-05 12:35:00,7
2022-09-05 12:40:00,41
2022-09-05 12:45:00,41
2022-09-05 12:50:00,41
2022-09-05 12:55:00,41
2022-09-06 06:00:00,41
2022-09-06 06:05:00,41
2022-09-06 06:10:00,41
2022-09-06 06:15:00,27
2022-09-06 06:20:00,27
2022-09-06 06:25:00,7
2022-09-06 06:30:00,7
2022-09-06 06:35:00,7
2022-09-06 06:40:00,7
2022-09-06 06:45:00,41
2022-09-06 06:50:00,41
2022-09-06 06:55:00,41
2022-09-06 07:00:00,41
2022-09-06 07:05:00,41
2022-09-06 07:10:00,41
2022-09-06 07:15:00,41
2022-09-06 07:20:00,27
2022-09-06 07:25:00,27
2022-09-06 07:30:00,7
2022-09-06 07:35:00,7
2022-09-06 07:40:00,7
2022-09-06 07:45:00,7
2022-09-06 07:50:00,41
2022-09-06 07:55:00,41
2022-09-06 08:00:00,41
2022-09-06 08:05:00,41
2022-09-06 08:10:00,41
2022-09-06 08:15:00,41
2022-09-06 08:20:00,41
2022-09-06 08:25:00,27
2022-09-06 08:30:00,27
2022-09-06 08:35:00,7
2022-09-06 08:40:00,7
2022-09-06 08:45:00,7
2022-09-06 08:50:00,7
2022-09-06 08:55:00,8
2022-09-06 09:00:00,8
2022-09-06 09:05:00,8
2022-09-06 09:10:00,8
2022-09-06 09:15:00,8
2022-09-06 09:20:00,8
2022-09-06 09:25:00,8
2022-09-06 09:30:00,8
2022-09-06 09:35:00,8
2022-09-06 09:40:00,8
2022-09-06 09:45:00,8
2022-09-06 09:50:00,8
2022-09-06 09:55:00,8
2022-09-06 10:00:00,8
2022-09-06 10:05:00,8
2022-09-06 10:10:00,8
2022-09-06 10:15:00,8
2022-09-06 10:20:00,8
2022-09-06 10:25:00,8
2022-09-06 10:30:00,8
2022-09-06 10:35:00,8
2022-09-06 10:40:00,8
2022-09-06 10:45:00,8
2022-09-06 10:50:00,8
2022-09-06 10:55:00,8
2022-09-06 11:00:00,8
2022-09-06 11:05:00,8
2022-09-06 11:10:00,8
2022-09-06 11:15:00,8
2022-09-06 11:20:00,8
2022-09-06 11:25:00,8
2022-09-06 11:30:00,8
2022-09-06 11:35:00,8
2022-09-06 11:40:00,8
2022-09-06 11:45:00,8
2022-09-06 11:50:00,8
2022-09-06 11:55:00,8
2022-09-06 12:00:00,8
2022-09-06 12:05:00,8
2022-09-06 12:10:00,9
2022-09-06 12:15:00,9
2022-09-06 12:20:00,9
2022-09-06 12:25:00,9
2022-09-06 12:30:00,9
2022-09-06 12:35:00,9
2022-09-06 12:40:00,9
2022-09-06 12:45:00,27
2022-09-06 12:50:00,27
2022-09-06 12:55:00,7
2022-09-07 06:00:00,7
2022-09-07 06:05:00,7
2022-09-07 06:10:00,7
2022-09-07 06:15:00,41
2022-09-07 06:20:00,41
2022-09-07 06:25:00,41
2022-09-07 06:30:00,41
2022-09-07 06:35:00,41
2022-09-07 06:40:00,41
2022-09-07 06:45:00,41
2022-09-07 06:50:00,27
2022-09-07 06:55:00,27
2022-09-07 07:00:00,7
2022-09-07 07:05:00,7
2022-09-07 07:10:00,7
2022-09-07 07:15:00,7
2022-09-07 07:20:00,41
2022-09-07 07:25:00,41
2022-09-07 07:30:00,41
2022-09-07 07:35:00,41
2022-09-07 07:40:00,41
2022-09-07 07:45:00,41
2022-09-07 07:50:00,41
2022-09-07 07:55:00,27
2022-09-07 08:00:00,27
2022-09-07 08:05:00,7
2022-09-07 08:10:00,7
2022-09-07 08:15:00,7
2022-09-07 08:20:00,7
2022-09-07 08:25:00,41
2022-09-07 08:30:00,41
2022-09-07 08:35:00,41
2022-09-07 08:40:00,41
2022-09-07 08:45:00,41
2022-09-07 08:50:00,41
2022-09-07 08:55:00,41
2022-09-07 09:00:00,27
2022-09-07 09:05:00,27
2022-09-07 09:10:00,7
2022-09-07 09:15:00,7
2022-09-07 09:20:00,7
